post_id,post_title,parser_time,like-count,comment_count,collection,share_count
7342330193819847937,🐱：我是全世界最乖的貓貓了｜感謝 _lyy_0610 授權｜#即新聞 #橘貓 #搞笑 #寵物 #貓咪,2024-03-11 23,3048,31,285,236
7342330447336099073,當你開車屎在滾｜感謝 IG achia0、Vcaotun_taiwan 授權｜#即新聞 #夫妻 #老公 #開車,2024-03-11 23,181,6,10,33
7342330890653027585,說好的女兒都是小棉襖呢🤣｜感謝 IG addchi_ 授權｜#即新聞 #母女 #女兒 #小朋友 #小孩,2024-03-11 23,92,1,3,1
7342331196728462594,黑面琵鷺的台語我還真的第一次聽說｜感謝 珊迪傑 I'm Sandy 授權｜#即新聞 #台語 #台語小教室,2024-03-11 23,400,0,51,18
7342331608764026114,🐶：不幫我撿就算了，你還搞事情？？？｜感謝 IG fav_1212 授權｜#即新聞 #柯基 #寵物 #狗狗,2024-03-11 23,371,1,28,28
7342331794206772482,🐱：有人問過我意見嗎？？？｜感謝 IG haha_family0 授權｜#即新聞 #搞笑 #貓咪 #舔毛 #寵物,2024-03-11 23,69,0,2,1
7342341424979004673,閨蜜就是永遠跟你站同一陣線😤｜感謝 IG jinglellieee 授權｜#即新聞 #閨蜜 #姐妹,2024-03-11 23,317,7,13,26
7342343451909901569,有誰家老公也是醉了就這樣🤣｜感謝 IG viola_liang 授權｜#即新聞 #醉漢 #喝醉 #夫妻 #老公,2024-03-11 23,150,0,12,6
7342694219980475650,狗狗的差別待遇，媽媽要心碎了｜感謝 IG mix_pineapple0102 授權｜#即新聞 #寵物 #狗狗 #差別待遇 #歐告,2024-03-11 23,746,7,45,48
7342695092592971010,有問兒子，但不多😂｜感謝 IG zzyingg 授權｜#即新聞 #親子 #母子 #兒子 #小朋友 #整人 #小孩,2024-03-11 23,490,9,29,27
7342720927987289362,#白鼻心 出沒台中市區馬路上亂跑！警察和民眾合力圍捕 #即新聞 #道路安全 #警察,2024-03-11 23,8612,214,408,402
